y_true,y_pred
-1.245689193937532,-1.1507264375686646
-2.767858919147493,-2.717991161346436
-1.4413422889437768,-0.8109018206596375
-4.116256297698706,-3.065253257751465
-4.62094265718918,-4.63786563873291
-1.3765614900468952,-1.053359532356262
-5.085795606135712,-4.643175315856934
-4.386823725641452,-3.919235515594482
-1.7507813133495311,-1.4338818311691284
-1.3331880685671071,-1.541442322731018
-0.8769957548827421,-1.4344691038131714
-1.0277323883277396,-1.3312522172927856
-2.2107146993810884,-2.58913893699646
-1.0755604404865309,-1.2051864624023438
-2.077370839781869,-1.9945858001708985
-0.5119460763086005,0.02387537956237793
-0.9851265140981258,-0.5552569031715393
-0.481516185814414,-1.4223131895065309
-1.2457807389989055,-2.132576894760132
-0.6877306592782657,-0.9239475131034852
-3.0233300131050584,-3.5566761970520018
0.1497218202362082,0.05978035926818848
0.3078838808787422,-0.13158626556396485
-1.2401919480455474,-1.9745779514312745
-0.9051179803412968,-1.5097729682922365
-0.4523847984893507,-0.2718741178512573
-0.6319338698617768,-1.2059985876083374
-0.4804991038248823,-0.2420015573501587
-0.0716435151106477,0.17934720516204833
-1.2145751430054703,-1.0885452032089231
-0.2179780975565472,-0.5964722990989685
-0.22019800078844606,-0.12439346313476562
-1.7625785127585918,-1.393766736984253
-0.1705958247134508,-0.32159435749053955
-0.033484144802194,-1.0260225176811215
-5.603624186157173,-5.8328744888305675
-2.053928546608341,-1.716614818572998
-3.630970013294906,-2.224362277984619
-3.9475810159537583,-3.6076685905456554
-5.7275432136217965,-3.3790657997131346
-3.3991451957029533,-3.2717248439788817
-3.0659273748737705,-1.530663251876831
-4.386374274872509,-2.773564338684082
-2.4402366042451344,-2.4105942249298096
-0.7322640461395822,-1.080630373954773
-2.030714599845186,-2.2338613033294683
-1.7056615301753424,-2.1957957267761232
-2.4897008128085862,-2.2657550811767577
-0.2526254478497987,-0.17888979911804198
-0.1800655887562784,-1.1146053314208983
-0.24862054205412196,-0.6256175398826599
0.9267560550516885,-1.0667327880859374
-0.1184773063770388,-0.7734456181526184
-2.070779011574784,-2.644157361984253
-1.0971502534865851,-1.1525805950164796
0.5254799123880228,0.4597191572189331
-0.6871999104470706,-0.5390994071960449
-1.050684395167465,-2.2021875381469727
-1.1510636669946617,-0.5964217185974121
-2.383513699245844,-1.7275840044021606
0.9283837224660644,0.05349366664886475
-0.7684193979482815,-0.7915205955505371
-0.039657945164702994,-0.02254674434661865
-1.0431018166108377,-1.4646359443664552
-0.6064694372715551,-0.8171003103256226
-2.1484909086954507,-2.1062448978424078
-1.035424252848854,-0.95106338262558
-0.6554897891502894,-0.7073761582374573
-2.0736992052892247,-2.339484214782715
-0.7615104679173431,-0.2464452862739563
-1.2402945726957542,-1.4896205186843872
-2.898804952634464,-1.893875217437744
-2.722327780578345,-2.3974180698394774
-1.2153376045744628,-1.5270675182342532
-1.085184269420321,-1.408109712600708
-1.0992882384675753,-0.504874336719513
0.0159759613550781,-0.5566001892089844
-2.4215233930051534,-1.4813851833343503
-2.182450057692845,-2.181204414367676
-2.8324781748513885,-2.119750738143921
-1.748459749428837,-1.1485783576965332
-2.9766129226702915,-2.639284944534302
-3.3613575997330907,-2.9539042949676517
-0.1426431336369077,-0.6982195496559143
-5.315559495332723,-4.187781906127928
-0.9376910763884544,-1.0689651131629945
-3.1847957256841903,-2.823768854141236
-4.932201739032894,-3.083554744720459
-2.236776599338393,-2.455521297454834
-0.5703535149205134,-0.6420885562896729
-1.0134764449771732,-0.9854389905929566
-0.3214250185821071,0.06579043865203857
0.3110020555338472,0.3133573532104492
-2.549157099442316,-2.3159582138061525
-1.779327713531656,-1.9809206247329711
-0.8647785656762235,-1.4720013380050658
-1.9904852748315232,-1.0158608675003051
-1.212713746159509,-1.4301308631896972
-1.5458596605862256,-1.183667516708374
-1.213192671595316,-1.1760158777236938
-1.6221896893103314,-1.4319818258285522
-0.5610213964285637,-0.4814820051193237
-1.3837623680879203,-1.4129969120025634
-0.99434197257754,-0.8480489253997803
-0.8459278089629512,-1.0131875872612
-0.0271502146624106,-0.14872257709503173
-1.4578579135442076,-1.4253880977630615
-0.7114313025035132,-1.0427838206291198
0.6644314557774891,0.7272490501403809
-0.161177124730553,-1.2502204895019529
0.1769247516896365,-0.0413804292678833
0.5652930570685235,0.7387942790985107
-1.4826345594885504,-1.6331139802932741
-1.0677959409008246,-1.1850037097930908
-0.0114279551362187,0.3387407302856445
-1.0100384811700325,-0.2737493753433228
-0.6049690628845158,-0.625868809223175
-1.4053984421053312,-2.858727550506592
-1.6209480276565191,-1.4541824340820313
0.0566307455839294,-1.1012121081352233
-0.9626590160671537,-0.6269595980644226
0.6353254747214955,-0.5677913546562194
0.7965284111382053,-0.09904725551605224
-1.3976607453762284,-2.0571500778198244
-0.2300329386163666,-1.4430607795715331
-0.6891468408596132,-1.013203740119934
-1.0627787610285702,-1.5054574251174926
-1.2436240295507095,-0.72630695104599
-0.24059929753240636,-1.084981417655945
0.22598082546099846,0.16996526718139648
0.5081092498262788,0.3703880310058594
-1.7933657151589446,-1.3244874000549316
-1.5281970717106388,-1.5589188814163208
-2.938018159072864,-1.1342470407485965
-1.9008849635687128,-0.6969694137573242
-1.899631094683248,-1.700411081314087
-0.6814684055990547,-1.1790780544281003
-1.8944181144088832,-1.8273299932479856
-1.052933485096394,-0.9438750505447387
-0.0719202928251138,-0.5784901976585388
-0.5387614974423002,-0.8087860584259033
-0.7615027643858763,-1.024139130115509
-0.9735130057019704,-1.7974681377410888
-2.1646721947011414,-2.1704158782958984
-1.8456786035974684,-1.2753331422805787
-1.5400666088874726,-1.8222617149353024
-1.0749383911002883,-0.6824517488479614
-2.1396388119499505,-2.0787368059158324
-0.5679428310045381,-0.9742677211761476
-0.6286567624626045,-0.7489001154899597
-0.8348074458294106,-0.7944491267204284
-2.187653378319913,-1.841694712638855
-0.3237151000843321,-0.6183652400970459
-1.4110548707667423,-1.9702253341674805
-0.7566161724113228,-0.9762399554252624
-0.7115855351576055,-0.020808100700378414
0.0444873744439843,0.34769880771636963
-0.0975607244149386,-0.3239976167678833
0.4341616052119375,0.5380700349807739
0.0304651949233193,-1.0473589181900025
0.2618017066456948,-0.011810040473937987
-0.021633472745055,0.019549012184143063
-0.21561525650406085,-0.27883932590484617
-0.5552042996604344,-0.7296820640563965
-1.4749933357780782,-1.1321954011917117
-1.4329149907540557,-1.4645472288131711
-0.9284596570942216,-0.9193338751792908
-1.2255232776396288,-1.4442851066589355
-1.7416531032951732,-2.4980573654174805
-1.189617989257674,-0.7572207808494568
-0.9524279574930928,-1.3013491868972775
-0.9780873592937972,-0.9252588868141174
-0.8668342253894907,-0.9966268658638
-0.6661943344913509,-0.6948755264282227
-2.814369445916363,-1.3245214700698853
-2.126766643947964,-1.9779154777526853
-3.5797810552322256,-3.241138553619385
-0.68996124539505,-0.14132306575775147
-0.012604437070269096,-2.4523897647857664
0.1022700970840333,-0.41478500366210935
-0.376934957785049,-0.8555551767349243
-0.8195928411360498,-1.5630512475967406
-1.6226814068359627,-1.861330080032349
0.0971304568891531,-0.07962758541107177
-1.151944264982571,-1.1639779806137085
-3.1755340539284918,-2.466810894012452
-0.8385816021709959,-1.1848158359527587
-1.9440192974710184,-1.8689762353897093
-2.295371540063836,-0.8085604190826416
-2.4862633778782683,-2.563050937652588
-2.4572909934467644,-2.4375901699066156
-0.8546425586772715,-0.2340692520141601
-2.8784856026638765,-2.0218825817108157
-1.7263938605979317,-1.750411367416382
-1.6066127343526753,-1.263203501701355
0.9051542534715938,0.08169634342193602
-0.1347300685362331,-0.2427492141723633
-0.4813673240829301,-0.526772391796112
0.0048453005526342,-0.4652255535125732
-1.0354076450175609,-1.3738810777664183
-1.0722237132113532,-1.2490548849105836
0.8250507560558187,0.8708077192306518
-0.8449193661157686,-1.0577591180801391
-0.0088312153718368,-0.3916946291923523
-0.5811986639160553,-0.6925729155540467
-0.6104635193776349,-0.8171094059944153
-0.5976703653286943,-0.6427117228507996
-0.7948867215887842,-1.5935419082641602
-0.9760247109467264,-1.0334578514099122
0.1942816897743187,-0.2471144676208496
-1.4170413898674568,-1.2975085258483887
-0.4899199584152852,-0.8177242279052734
-1.2053158571310123,-1.5094489574432373
-1.3977578406658897,-2.051506209373474
-2.129826033334181,-1.6297148704528808
-0.8174050583847288,-0.9481010675430298
-2.3684976086177145,-1.8864971160888675
-1.058675573182897,-0.951107168197632
-2.9728257860287868,-1.5484375476837158
0.8592652966426277,0.5334572553634643
-2.4458612937310336,-2.2117156744003297
0.4581599579483684,0.13114433288574218
-0.4784928706895094,-0.5872777462005615
-1.5644874564988245,-1.1354633331298831
0.9346191508872146,0.4353428840637207
-0.3017714714851556,-0.8444741010665894
-1.8302908053123248,-1.6109085559844971
-2.7523300415908976,-2.9412389755249024
-0.6203383282972601,-0.5291973948478699
0.8798029571380097,-1.892500185966492
-0.1019856004245245,0.02415187358856201
-1.5815809629190332,-0.928625762462616
-0.4566648526309637,-0.4207517862319946
-1.928673044031976,-1.1939351320266725
-1.6467335783439807,-1.7640828847885133
-1.029442323655923,-1.1271435260772704
-1.0814242858366054,-0.7837724089622498
-1.1502028305530134,-0.6209504008293152
-1.7603554975542466,-2.875292015075684
0.22337971116166816,-2.642715263366699
-0.6363299343677196,-1.4350524187088012
-1.3291806865704967,-1.865322709083557
-0.0974673366526018,-0.09950504302978516
-1.4120721222131476,-1.5866011619567868
0.0017552082559251,-0.926815402507782
-0.6750061884996487,-0.959103500843048
-0.9331393883796292,-1.5543065309524535
-1.1168381986066809,-1.7402260065078736
-0.4033250418955444,-0.3103272199630737
